시간,시가,고가,저가,종가,5,20,120,거래량,거래대금
2024-06-19,"695,000","718,000","651,000","673,000","666,000.00","580,025.00","286,137.50","283,532","193,894,895,000"
2024-06-18,"700,000","712,000","671,000","712,000","652,800.00","571,250.00","282,416.67","188,158","130,009,090,000"
2024-06-17,"655,000","698,000","648,000","686,000","628,400.00","560,750.00","278,308.33","222,956","151,278,258,000"
2024-06-14,"630,000","688,000","628,000","647,000","615,000.00","548,775.00","274,350.00","330,275","217,544,866,000"
2024-06-13,"594,000","625,000","589,000","612,000","606,200.00","533,600.00","270,762.50","159,914","97,528,863,000"
2024-06-12,"600,000","610,000","585,000","607,000","600,000.00","519,775.00","267,458.33","107,489","64,601,850,000"
2024-06-11,"621,000","635,000","582,000","590,000","587,600.00","505,875.00","264,162.50","169,084","102,004,582,000"
2024-06-10,"611,000","639,000","599,000","619,000","587,000.00","492,650.00","261,000.00","153,346","95,230,641,000"
2024-06-07,"610,000","641,000","594,000","603,000","569,000.00","477,200.00","257,537.50","214,014","131,336,669,000"
2024-06-05,"550,000","589,000","546,000","581,000","554,000.00","462,100.00","254,245.83","171,046","97,946,886,000"
2024-06-04,"579,000","580,000","526,000","545,000","545,400.00","448,325.00","251,187.50","190,939","105,283,464,000"
2024-06-03,"553,000","604,000","547,000","587,000","544,200.00","436,225.00","248,387.50","275,536","158,304,432,000"
2024-05-31,"524,000","532,000","512,000","529,000","530,800.00","422,000.00","245,258.33","76,712","40,209,924,000"
2024-05-30,"537,000","538,000","515,000","528,000","525,200.00","410,325.00","242,645.83","93,900","49,210,810,000"
2024-05-29,"535,000","552,000","528,000","538,000","517,300.00","398,950.00","240,008.33","106,987","57,547,960,000"
2024-05-28,"525,000","566,000","519,000","539,000","508,700.00","386,400.00","237,329.17","179,025","96,822,094,000"
2024-05-27,"505,000","545,000","492,000","520,000","500,400.00","373,800.00","234,658.33","204,200","107,382,980,500"
2024-05-24,"486,000","517,000","478,500","501,000","496,800.00","362,300.00","232,137.50","190,653","95,413,248,000"
2024-05-23,"491,500","503,000","481,000","488,500","485,900.00","351,425.00","229,766.67","138,604","68,060,407,500"
2024-05-22,"493,500","527,000","492,000","495,000","456,900.00","341,650.00","227,487.50","192,817","97,829,299,000"
2024-05-21,"507,000","537,000","487,500","497,500","425,000.00","330,450.00","225,041.67","302,892","155,034,756,500"
2024-05-20,"487,500","579,000","487,500","502,000","391,300.00","319,000.00","222,520.00","676,388","354,110,158,000"
2024-05-17,"446,500","446,500","446,500","446,500","356,000.00","306,925.00","219,961.67","88,024","39,302,716,000"
2024-05-16,"340,000","348,500","337,000","343,500","328,700.00","296,900.00","217,850.83","62,744","21,614,042,500"
2024-05-14,"334,500","343,500","322,000","335,500","320,200.00","291,850.00","216,635.00","75,011","25,141,659,500"
2024-05-13,"331,500","353,000","324,000","329,000","314,200.00","287,075.00","215,502.50","143,339","48,202,687,500"
2024-05-10,"310,000","333,000","310,000","325,500","309,000.00","282,275.00","214,510.83","105,083","34,015,081,000"
2024-05-09,"300,000","314,000","298,000","310,000","304,400.00","277,125.00","213,548.33","67,142","20,543,799,500"
2024-05-08,"312,000","312,000","295,500","301,000","301,500.00","272,450.00","212,723.33","63,509","19,147,405,500"
2024-05-07,"304,000","315,500","299,500","305,500","301,400.00","268,250.00","211,985.83","65,343","20,132,630,000"
2024-05-03,"302,000","308,500","298,500","303,000","297,700.00","263,950.00","211,144.17","49,300","15,021,098,500"
2024-05-02,"299,500","310,500","297,500","302,500","294,500.00","259,700.00","210,302.50","71,900","21,819,961,500"
2024-04-30,"300,000","303,500","292,500","295,500","292,000.00","255,350.00","209,438.33","71,519","21,287,873,500"
2024-04-29,"285,000","300,500","284,500","300,500","289,600.00","251,475.00","208,594.17","83,738","24,525,327,500"
2024-04-26,"287,500","288,500","280,000","287,000","288,100.00","246,975.00","207,710.83","59,641","16,916,880,500"
2024-04-25,"289,000","295,500","280,500","287,000","284,900.00","243,225.00","206,900.83","73,547","21,225,230,500"
2024-04-24,"282,000","294,000","276,500","290,000","281,200.00","239,025.00","206,037.50","80,257","23,019,663,000"
2024-04-23,"294,000","296,500","271,000","283,500","275,300.00","234,825.00","205,159.17","165,295","46,421,833,000"
2024-04-22,"274,500","293,000","272,000","293,000","267,800.00","230,975.00","204,317.50","162,023","46,347,593,000"
2024-04-19,"269,500","277,000","265,000","271,000","257,700.00","225,975.00","203,438.33","86,459","23,264,784,000"
2024-04-18,"267,500","273,000","258,500","268,500","251,500.00","221,865.00","202,770.83","130,174","34,621,471,000"
2024-04-17,"253,000","266,000","251,500","260,500","244,400.00","217,950.00","202,085.00","132,348","34,439,738,500"
2024-04-16,"242,500","259,000","240,500","246,000","236,800.00","214,485.00","201,480.00","123,649","30,871,721,000"
2024-04-15,"238,500","248,000","231,500","242,500","230,900.00","212,050.00","200,980.00","81,581","19,471,173,500"
2024-04-12,"233,000","250,500","232,500","240,000","225,800.00","209,690.00","200,556.67","126,160","30,572,797,500"
2024-04-11,"220,500","237,000","213,000","233,000","221,700.00","206,935.00","200,147.50","124,874","28,714,218,000"
2024-04-09,"218,000","224,000","215,000","222,500","218,700.00","204,625.00","199,817.50","41,051","9,027,772,000"
2024-04-08,"217,000","223,500","215,500","216,500","217,300.00","203,025.00","199,581.67","40,095","8,780,107,500"
2024-04-05,"216,000","221,000","215,000","217,000","217,600.00","201,785.00","199,393.33","24,395","5,308,144,000"
2024-04-04,"218,000","225,000","217,000","219,500","216,300.00","200,935.00","199,185.83","64,147","14,159,224,500"
2024-04-03,"214,500","219,000","212,000","218,000","214,800.00","199,710.00","198,968.33","53,109","11,481,962,500"
2024-04-02,"216,500","221,500","214,000","215,500","211,800.00","198,355.00","198,771.67","52,899","11,495,671,500"
2024-04-01,"212,000","222,000","210,000","218,000","209,900.00","197,090.00","198,671.67","83,788","18,239,164,000"
2024-03-29,"213,000","215,500","207,500","210,500","207,600.00","195,740.00","198,491.67","49,874","10,525,244,500"
2024-03-28,"205,000","215,000","202,500","212,000","204,100.00","193,760.00","198,404.17","105,375","22,215,185,000"
2024-03-27,"204,000","206,500","201,000","203,000","199,460.00","191,935.00","198,320.83","48,375","9,810,960,500"
2024-03-26,"206,500","212,500","202,500","206,000","196,900.00","190,710.00","198,255.83","53,124","11,009,842,000"
2024-03-25,"193,500","212,500","192,300","206,500","193,940.00","189,560.00","198,130.83","133,456","27,225,211,300"
2024-03-22,"189,000","196,800","189,000","193,000","192,100.00","188,535.00","197,991.67","66,562","12,880,240,100"
2024-03-21,"191,000","192,500","186,400","188,800","192,560.00","188,170.00","197,947.50","70,154","13,191,369,200"
2024-03-20,"192,800","192,800","188,400","190,200","191,780.00","188,065.00","197,948.33","37,451","7,111,089,400"
2024-03-19,"196,700","198,100","190,900","191,200","191,100.00","187,565.00","197,953.33","39,716","7,662,509,800"
2024-03-18,"195,300","199,800","192,200","197,300","190,960.00","187,175.00","197,930.83","46,179","9,056,565,700"
2024-03-15,"186,000","196,300","185,200","195,300","189,840.00","186,500.00","197,875.83","72,640","14,006,142,200"
2024-03-14,"185,900","188,400","184,700","184,900","190,780.00","185,605.00","197,835.83","43,313","8,065,405,300"
2024-03-13,"192,000","193,300","186,000","186,800","192,800.00","184,960.00","197,835.00","50,921","9,590,801,400"
2024-03-12,"192,000","192,400","188,600","190,500","193,620.00","184,440.00","197,861.67","30,962","5,900,332,100"
2024-03-11,"201,000","201,000","191,600","191,700","193,560.00","183,800.00","197,847.50","46,312","9,005,679,200"
2024-03-08,"197,500","203,000","193,900","200,000","193,420.00","183,065.00","197,810.00","60,457","12,004,394,600"
2024-03-07,"193,100","197,900","193,100","195,000","187,600.00","181,940.00","197,745.00","76,571","15,003,865,200"
2024-03-06,"190,900","196,400","189,800","190,900","183,700.00","181,165.00","197,715.83","60,481","11,723,228,300"
2024-03-05,"189,400","192,900","185,500","190,200","181,220.00","180,665.00","197,800.00","56,312","10,674,332,400"
2024-03-04,"177,000","194,300","177,000","191,000","179,780.00","179,825.00","197,820.00","194,547","36,702,086,400"
2024-02-29,"175,000","177,200","169,600","170,900","178,780.00","179,470.00","197,822.50","72,333","12,475,831,900"
2024-02-28,"178,700","179,000","175,100","175,500","181,740.00","180,075.00","198,018.33","38,696","6,816,542,600"
2024-02-27,"183,000","184,000","178,400","178,500","183,980.00","180,655.00","198,138.33","39,633","7,152,290,200"
2024-02-26,"187,900","187,900","181,400","183,000","184,320.00","181,330.00","198,221.67","36,828","6,772,483,200"
2024-02-23,"186,000","187,500","182,000","186,000","184,400.00","181,830.00","198,261.67","40,516","7,509,058,900"
2024-02-22,"186,700","188,900","183,200","185,700","183,960.00","182,230.00","198,286.67","70,491","13,115,341,100"
2024-02-21,"181,800","188,000","177,200","186,700","182,300.00","182,645.00","198,260.00","74,083","13,708,544,800"
2024-02-20,"184,100","187,400","180,200","180,200","179,360.00","183,205.00","198,257.50","43,375","7,948,696,000"
2024-02-19,"183,800","190,400","183,200","183,400","178,600.00","183,885.00","198,264.17","47,403","8,802,328,800"
2024-02-16,"178,200","185,500","175,400","183,800","177,460.00","184,505.00","198,221.67","111,266","20,300,456,800"
2024-02-15,"173,700","179,000","172,400","177,400","176,100.00","185,300.00","198,201.67","69,569","12,239,223,100"
2024-02-14,"174,900","174,900","171,600","172,000","176,120.00","186,580.00","198,169.17","46,129","7,954,011,000"
2024-02-13,"178,200","178,500","174,400","176,400","177,620.00","188,230.00","198,202.50","43,681","7,686,458,700"
2024-02-08,"177,000","178,100","170,600","177,700","178,520.00","189,885.00","198,206.67","39,544","7,005,452,200"
2024-02-07,"178,800","179,000","176,000","177,000","177,660.00","191,550.00","197,860.00","42,106","7,468,567,700"
2024-02-06,"179,100","179,800","176,100","177,500","179,040.00","193,450.00","197,430.83","37,594","6,685,990,600"
2024-02-05,"182,200","182,500","178,800","179,500","180,140.00","195,325.00","196,997.50","61,326","11,054,117,400"
2024-02-02,"174,300","183,000","174,200","180,900","181,660.00","197,025.00","196,523.33","109,250","19,686,083,000"
2024-02-01,"184,000","184,000","169,400","173,400","183,880.00","198,505.00","196,045.83","236,240","41,020,406,100"
2024-01-31,"182,100","185,700","180,500","183,900","187,800.00","200,835.00","195,586.67","60,236","11,054,708,100"
2024-01-30,"187,200","188,700","182,300","183,000","189,820.00","202,515.00","195,019.17","69,984","12,897,972,300"
2024-01-29,"192,000","193,300","185,300","187,100","192,020.00","205,090.00","194,454.17","72,260","13,522,172,000"
2024-01-26,"192,700","194,500","191,200","192,000","194,180.00","206,535.00","193,873.33","27,245","5,262,497,300"
2024-01-25,"194,900","194,900","192,000","193,000","194,540.00","207,835.00","193,281.67","31,556","6,101,071,200"
2024-01-24,"194,000","194,900","192,200","194,000","195,100.00","209,160.00","192,650.00","28,142","5,447,477,200"
2024-01-23,"198,000","199,500","193,000","194,000","196,240.00","210,410.00","192,000.00","41,457","8,131,613,600"
2024-01-22,"193,800","199,200","190,300","197,900","198,040.00","211,885.00","191,339.17","71,673","14,039,755,500"
2024-01-19,"196,100","199,200","192,600","193,800","199,460.00","213,215.00","190,673.33","53,712","10,486,573,600"
2024-01-18,"197,000","199,500","193,700","195,800","202,600.00","214,850.00","190,030.00","90,344","17,671,602,800"
2024-01-17,"203,000","204,500","196,500","199,700","205,640.00","216,010.00","189,387.50","55,644","11,077,804,800"
2024-01-16,"204,500","208,000","202,000","203,000","208,700.00","216,575.00","188,692.50","36,721","7,512,643,500"
2024-01-15,"208,500","211,000","205,000","205,000","211,100.00","217,250.00","187,988.33","45,261","9,372,985,000"
2024-01-12,"212,500","212,500","207,500","209,500","212,800.00","217,775.00","187,253.33","34,035","7,131,861,500"
2024-01-11,"214,500","215,000","208,500","211,000","213,000.00","217,875.00","186,490.83","62,178","13,106,840,500"
2024-01-10,"215,000","220,000","212,500","215,000","214,800.00","217,850.00","185,727.50","53,653","11,595,648,500"
2024-01-09,"214,000","217,500","208,000","215,000","215,300.00","217,275.00","184,929.17","86,674","18,400,949,500"
2024-01-08,"212,000","219,000","211,000","213,500","219,200.00","216,925.00","184,152.50","79,303","17,020,948,000"
2024-01-05,"218,500","220,000","209,500","210,500","219,700.00","216,950.00","183,389.17","122,857","26,094,659,500"
2024-01-04,"217,000","222,500","215,500","220,000","221,200.00","216,875.00","182,638.33","72,555","15,897,387,000"
2024-01-03,"233,000","233,000","213,500","217,500","221,100.00","216,450.00","181,819.17","157,348","34,671,363,500"
2024-01-02,"221,000","239,500","220,500","234,500","221,400.00","216,350.00","181,016.67","236,800","54,758,197,000"
2023-12-28,"220,000","220,000","216,000","216,000","219,200.00","215,200.00","180,091.67","32,301","7,005,933,000"
2023-12-27,"220,000","222,500","216,500","218,000","220,900.00","215,225.00","179,245.83","29,762","6,522,261,000"
2023-12-26,"220,500","221,000","215,500","219,500","222,600.00","215,250.00","178,395.83","35,878","7,833,962,000"
2023-12-22,"223,500","223,500","216,000","219,000","222,500.00","215,150.00","177,458.33","48,848","10,661,147,000"
2023-12-21,"225,000","225,000","218,500","223,500","220,900.00","215,025.00","176,498.33","49,948","11,046,261,500"
2023-12-20,"225,500","227,000","221,000","224,500","219,500.00","214,600.00","175,526.67","33,433","7,482,488,500"
2023-12-19,"220,000","233,500","219,500","226,500","217,700.00","213,450.00","174,572.50","78,286","17,716,855,000"
2023-12-18,"213,500","221,000","211,000","219,000","214,700.00","211,870.00","173,559.17","57,114","12,415,487,000"
2023-12-15,"216,000","217,500","211,000","211,000","213,000.00","210,670.00","172,621.67","58,816","12,504,525,500"
2023-12-14,"219,000","219,000","210,000","216,500","211,500.00","209,780.00","171,758.33","63,782","13,687,453,500"
2023-12-13,"215,000","219,500","210,000","215,500","209,800.00","208,835.00","170,847.50","52,256","11,299,335,500"
2023-12-12,"212,000","220,000","208,000","211,500","209,500.00","208,040.00","169,948.33","64,202","13,712,851,500"
2023-12-11,"205,000","213,500","203,000","210,500","209,000.00","207,965.00","169,064.17","58,280","12,169,623,000"
2023-12-08,"210,000","210,000","201,000","203,500","209,200.00","207,940.00","168,262.50","55,315","11,270,632,000"
2023-12-07,"214,500","214,500","204,500","208,000","211,600.00","208,315.00","167,529.17","49,766","10,341,211,000"
2023-12-06,"211,000","216,000","208,500","214,000","212,300.00","208,540.00","166,773.33","40,896","8,691,641,000"
2023-12-05,"211,500","215,000","208,500","209,000","212,800.00","208,065.00","165,979.17","34,418","7,278,780,000"
2023-12-04,"215,000","215,500","208,000","211,500","214,700.00","207,715.00","165,239.17","45,142","9,526,640,000"
2023-12-01,"212,000","222,000","208,500","215,500","215,900.00","207,080.00","164,477.50","58,554","12,645,125,500"
2023-11-30,"216,000","218,000","210,500","211,500","216,100.00","206,015.00","163,690.00","48,358","10,274,111,000"
2023-11-29,"217,500","218,500","212,000","216,500","216,800.00","205,165.00","162,919.17","45,094","9,717,061,000"
2023-11-28,"219,500","227,500","217,000","218,500","213,800.00","203,830.00","162,105.00","65,324","14,503,188,000"
2023-11-27,"216,500","222,500","211,000","217,500","209,080.00","202,075.00","161,250.83","46,621","10,099,246,000"
2023-11-24,"216,500","221,000","210,500","216,500","204,580.00","200,430.00","160,402.50","57,816","12,441,065,000"
2023-11-23,"202,500","216,000","199,700","215,000","199,920.00","198,730.00","159,499.17","106,017","22,245,741,800"
2023-11-22,"195,300","204,000","194,700","201,500","196,440.00","197,355.00","158,584.17","76,241","15,277,862,300"
2023-11-21,"196,900","197,400","194,200","194,900","196,060.00","196,825.00","157,795.00","32,813","6,417,024,200"
2023-11-20,"193,200","196,500","189,400","195,000","199,080.00","196,390.00","157,059.17","40,922","7,925,607,100"
2023-11-17,"198,200","199,900","192,900","193,200","202,080.00","196,035.00","156,340.83","59,735","11,701,054,800"
2023-11-16,"200,500","204,000","196,600","197,600","205,640.00","195,675.00","155,632.50","71,120","14,243,376,400"
2023-11-15,"210,000","211,500","194,000","199,600","208,620.00","195,380.00","154,885.83","215,349","42,650,930,000"
2023-11-14,"207,500","220,000","205,500","210,000","209,600.00","194,945.00","154,122.50","118,546","24,986,705,000"
2023-11-13,"215,000","218,000","205,500","210,000","208,000.00","194,115.00","153,278.33","63,186","13,320,170,500"
2023-11-10,"215,500","216,000","205,500","211,000","205,760.00","193,325.00","152,458.33","44,644","9,401,354,000"
2023-11-09,"205,000","217,000","204,500","212,500","202,400.00","192,470.00","151,637.50","100,699","21,348,964,000"
2023-11-08,"204,000","208,000","201,000","204,500","198,800.00","191,450.00","150,820.83","49,087","10,009,955,500"
2023-11-07,"195,500","205,500","195,500","202,000","195,860.00","190,895.00","150,064.17","53,189","10,719,899,600"
2023-11-06,"194,200","200,000","190,000","198,800","192,140.00","190,515.00","149,335.83","59,328","11,585,546,400"
2023-11-03,"195,000","196,000","191,100","194,200","189,300.00","190,750.00","148,650.83","38,201","7,398,843,300"
2023-11-02,"190,100","195,700","189,000","194,500","186,960.00","190,860.00","148,010.83","57,070","11,049,453,800"
2023-11-01,"183,500","191,600","182,600","189,800","185,560.00","191,135.00","147,377.50","75,431","14,192,995,300"
2023-10-31,"186,000","189,200","182,900","183,400","185,780.00","191,745.00","146,800.00","45,102","8,346,159,600"
2023-10-30,"183,800","185,800","182,000","184,600","186,340.00","192,335.00","146,305.00","40,796","7,521,873,700"
2023-10-27,"188,000","189,600","182,000","182,500","187,000.00","192,655.00","145,770.00","54,982","10,131,824,100"
2023-10-26,"189,800","192,300","184,200","187,500","187,700.00","193,020.00","145,219.17","63,149","11,817,679,300"
2023-10-25,"187,400","194,900","186,500","190,900","188,540.00","193,030.00","144,631.67","59,904","11,497,786,100"
2023-10-24,"190,700","191,400","183,200","186,200","188,540.00","192,930.00","144,053.33","45,076","8,382,552,600"
2023-10-23,"187,400","192,100","186,000","187,900","189,980.00","193,160.00","143,481.67","28,440","5,375,912,100"
2023-10-20,"191,600","192,000","183,900","186,000","191,240.00","193,190.00","142,908.33","50,615","9,443,317,100"
2023-10-19,"190,000","198,100","188,000","191,700","192,820.00","193,425.00","142,338.33","67,866","13,160,868,900"
2023-10-18,"192,300","195,200","189,000","190,900","192,900.00","193,365.00","141,730.00","52,414","10,042,672,400"
2023-10-17,"196,500","196,500","192,300","193,400","193,400.00","193,060.00","141,134.17","32,496","6,305,859,000"
2023-10-16,"195,000","197,000","191,800","194,200","193,600.00","192,890.00","140,506.67","38,546","7,503,169,300"
2023-10-13,"190,300","195,600","190,300","193,900","195,460.00","192,620.00","139,870.00","40,231","7,781,975,800"
2023-10-12,"194,000","194,200","187,400","192,100","195,960.00","192,285.00","139,261.67","77,275","14,698,289,600"
2023-10-11,"195,000","198,000","190,600","193,400","197,540.00","192,290.00","138,673.33","54,660","10,569,176,900"
2023-10-10,"203,500","214,000","192,600","194,400","199,260.00","192,195.00","138,070.83","104,459","20,890,117,600"
2023-10-06,"197,000","210,000","196,400","203,500","199,420.00","192,525.00","137,490.83","79,898","16,185,926,900"
2023-10-05,"199,400","200,500","193,700","196,400","196,920.00","191,980.00","136,808.33","52,067","10,256,266,700"
2023-10-04,"199,800","205,000","195,700","200,000","195,600.00","191,725.00","136,181.67","94,230","18,958,249,600"
2023-09-27,"193,200","207,500","190,700","202,000","193,140.00","191,445.00","135,549.17","89,218","18,044,097,000"
2023-09-26,"190,900","204,000","190,500","195,200","190,520.00","190,840.00","134,897.50","116,107","22,880,474,100"
2023-09-25,"188,800","192,900","184,600","191,000","189,640.00","190,505.00","134,292.50","48,649","9,236,616,000"
2023-09-22,"184,600","190,200","184,000","189,800","189,140.00","190,345.00","133,700.83","27,454","5,167,457,000"
2023-09-21,"187,500","190,300","185,800","187,700","189,320.00","190,305.00","133,112.50","42,583","7,984,831,600"
2023-09-20,"190,900","191,300","186,200","188,900","189,880.00","190,045.00","132,518.33","30,366","5,718,945,000"
2023-09-19,"189,800","196,600","188,600","190,800","189,060.00","189,920.00","131,931.67","60,224","11,557,653,300"
2023-09-18,"189,600","191,200","187,300","188,500","188,900.00","189,430.00","131,323.33","42,278","7,987,449,900"
2023-09-15,"192,400","192,800","187,100","190,700","188,960.00","188,920.00","130,713.33","58,406","11,122,458,400"
2023-09-14,"186,000","192,400","185,400","190,500","188,260.00","188,455.00","130,072.50","64,900","12,364,091,900"
2023-09-13,"190,000","190,600","183,700","184,800","188,600.00","187,605.00","129,436.67","90,101","16,755,447,400"
2023-09-12,"190,000","199,700","188,800","190,000","189,940.00","187,165.00","128,871.67","112,003","21,626,161,800"
2023-09-11,"187,800","193,000","185,900","188,800","192,140.00","186,510.00","128,285.00","116,795","22,079,865,400"
2023-09-08,"195,000","195,000","185,100","187,200","192,900.00","183,875.00","127,660.00","87,853","16,512,279,700"
2023-09-07,"191,500","196,700","187,500","192,200","193,720.00","180,790.00","127,045.83","105,811","20,255,178,300"
2023-09-06,"205,000","205,000","188,400","191,500","194,160.00","177,455.00","126,402.50","148,497","28,579,883,800"
2023-09-05,"194,100","203,500","193,500","201,000","193,840.00","174,010.00","125,779.17","109,073","21,685,313,500"
2023-09-04,"191,300","197,400","190,000","192,600","191,340.00","170,140.00","125,058.33","88,425","17,144,899,200"
2023-09-01,"194,200","207,000","188,900","191,300","190,380.00","166,425.00","124,467.50","147,587","28,798,461,300"
2023-08-31,"188,600","195,500","188,300","194,400","189,920.00","162,650.00","123,890.00","72,609","14,038,559,800"
2023-08-30,"189,000","191,700","184,100","189,900","187,540.00","158,690.00","123,293.33","72,085","13,545,333,700"
2023-08-29,"187,900","194,400","185,500","188,500","186,840.00","155,065.00","122,728.33","102,112","19,395,609,000"
2023-08-28,"191,000","195,000","183,900","187,800","185,340.00","151,690.00","122,182.50","75,734","14,174,380,700"
2023-08-25,"182,500","193,000","181,000","189,000","183,440.00","148,160.00","121,622.50","128,520","24,253,710,100"
2023-08-24,"183,900","188,000","178,800","182,500","181,920.00","144,510.00","121,077.50","90,659","16,638,241,600"
2023-08-23,"182,000","190,600","181,100","186,400","180,120.00","141,120.00","120,589.17","166,640","31,122,278,100"
2023-08-22,"178,300","186,300","176,800","181,000","178,040.00","137,700.00","120,030.00","100,996","18,391,168,200"
2023-08-21,"180,000","180,000","171,500","178,300","177,220.00","134,480.00","119,535.83","137,522","24,111,997,000"
2023-08-18,"170,400","185,500","169,000","181,400","168,780.00","131,500.00","119,058.33","247,388","44,358,009,700"
2023-08-17,"174,500","178,600","168,000","173,500","157,600.00","128,245.00","118,560.00","170,288","29,260,959,100"
2023-08-16,"179,200","184,000","167,800","176,000","148,000.00","125,495.00","118,125.83","534,626","94,167,382,600"
2023-08-14,"161,400","176,900","159,100","176,900","137,320.00","122,535.00","117,697.50","856,206","145,867,592,100"
2023-08-11,"124,300","136,100","124,300","136,100","126,660.00","119,590.00","117,236.67","226,174","30,494,667,400"
2023-08-10,"124,300","129,000","123,100","125,500","123,100.00","118,755.00","117,129.17","100,079","12,546,399,800"
2023-08-09,"124,200","127,700","121,100","125,500","121,160.00","118,440.00","117,104.17","75,269","9,471,247,300"
2023-08-08,"124,100","125,400","121,500","122,600","119,100.00","118,255.00","117,102.50","39,347","4,838,385,600"
2023-08-07,"116,600","124,500","116,100","123,600","118,060.00","118,220.00","117,151.67","90,245","11,010,861,700"
2023-08-04,"115,100","120,400","114,800","118,300","117,540.00","118,060.00","117,196.67","61,807","7,325,167,000"
2023-08-03,"115,200","115,800","112,200","115,800","117,320.00","118,230.00","117,215.83","44,036","5,002,244,400"
2023-08-02,"116,900","120,200","114,300","115,200","117,360.00","118,500.00","117,236.67","41,764","4,869,537,000"
2023-08-01,"121,000","121,000","116,500","117,400","117,260.00","118,915.00","117,265.83","52,493","6,187,401,800"
2023-07-31,"117,200","121,000","116,500","121,000","117,380.00","118,770.00","117,274.17","43,772","5,239,354,700"
2023-07-28,"115,200","117,400","114,900","117,200","116,500.00","118,520.00","117,262.50","32,354","3,768,070,200"
2023-07-27,"116,200","117,600","114,700","116,000","116,800.00","118,010.00","117,292.50","63,930","7,438,667,400"
2023-07-26,"118,000","118,000","113,400","114,700","116,860.00","117,400.00","117,322.50","85,296","9,805,186,000"
2023-07-25,"117,000","119,400","114,100","118,000","117,620.00","117,010.00","117,370.00","72,304","8,479,479,200"
2023-07-24,"118,700","118,700","116,300","116,600","117,380.00","116,610.00","117,410.83","26,038","3,048,674,400"
2023-07-21,"116,300","120,600","115,600","118,700","117,660.00","116,025.00","117,440.83","55,642","6,595,542,900"
2023-07-20,"118,000","118,800","114,700","116,300","117,800.00","115,415.00","117,447.50","71,222","8,282,200,300"
2023-07-19,"116,800","119,100","114,800","118,500","118,380.00","114,970.00","117,477.50","38,401","4,501,218,900"
2023-07-18,"116,800","119,000","116,000","116,800","119,040.00","114,405.00","117,510.83","33,816","3,956,160,000"
2023-07-17,"120,100","121,600","117,500","118,000","120,060.00","113,945.00","117,541.67","47,933","5,705,312,900"
2023-07-14,"119,300","120,800","118,500","119,400","120,540.00","113,315.00","117,600.00","51,834","6,203,377,100"
2023-07-13,"121,000","122,300","118,000","119,200","121,000.00","113,060.00","117,605.00","69,423","8,276,212,300"
2023-07-12,"122,500","122,800","120,700","121,800","121,400.00","112,875.00","117,590.83","31,469","3,833,028,300"
2023-07-11,"121,000","123,400","120,700","121,900","121,740.00","112,650.00","117,580.00","67,437","8,208,879,100"
2023-07-10,"122,600","123,400","120,000","120,400","120,260.00","112,490.00","117,543.33","57,348","6,978,722,200"
2023-07-07,"120,000","123,700","119,700","121,700","119,380.00","112,480.00","117,548.33","59,907","7,309,635,400"
2023-07-06,"123,500","125,100","120,400","121,200","116,440.00","112,400.00","117,517.50","86,136","10,542,947,600"
2023-07-05,"114,300","126,400","114,200","123,500","112,960.00","112,390.00","117,478.33","232,760","28,254,020,500"
2023-07-04,"115,400","115,700","112,700","114,500","109,640.00","112,165.00","117,436.67","77,161","8,836,552,100"
2023-07-03,"118,200","120,700","115,500","116,000","108,740.00","112,380.00","117,445.00","309,859","36,543,833,500"
2023-06-30,"104,700","108,000","103,400","107,000","106,520.00","112,380.00","117,445.00","64,707","6,882,588,400"
2023-06-29,"105,600","106,900","103,800","103,800","106,420.00","112,815.00","117,532.50","72,432","7,581,073,400"
2023-06-28,"110,000","110,000","106,500","106,900","107,140.00","113,030.00","117,696.67","69,834","7,482,418,000"
2023-06-27,"105,100","112,000","103,100","110,000","107,200.00","112,945.00","117,835.00","134,484","14,422,064,500"
2023-06-26,"106,500","106,800","104,200","104,900","106,720.00","112,785.00","117,976.67","56,073","5,888,902,600"
2023-06-23,"108,300","108,300","105,800","106,500","106,820.00","112,870.00","118,177.50","46,794","4,984,227,700"
2023-06-22,"107,200","107,800","105,500","107,400","108,380.00","112,985.00","118,340.00","41,909","4,476,747,300"
2023-06-21,"108,700","109,500","106,800","107,200","110,000.00","113,025.00","118,478.33","62,329","6,756,117,700"
2023-06-20,"107,000","109,300","106,200","107,600","112,020.00","113,065.00","118,622.50","126,151","13,587,461,400"
2023-06-19,"106,900","111,000","103,400","105,400","114,240.00","113,085.00","118,800.83","346,955","36,688,771,200"
2023-06-16,"115,500","116,100","113,600","114,300","117,200.00","113,250.00","118,993.33","40,954","4,681,691,400"
2023-06-15,"117,300","117,300","114,100","115,500","118,360.00","113,115.00","119,065.83","56,964","6,548,550,600"
2023-06-14,"118,000","118,500","115,600","117,300","119,460.00","112,965.00","119,095.00","57,108","6,653,197,100"
2023-06-13,"119,300","120,700","117,700","118,700","119,800.00","112,825.00","119,092.50","51,331","6,095,313,900"
2023-06-12,"120,100","120,900","118,700","120,200","119,820.00","112,575.00","119,099.17","36,837","4,416,144,300"
2023-06-09,"122,200","122,300","119,200","120,100","118,980.00","112,295.00","119,085.00","41,367","4,976,435,100"
2023-06-08,"118,300","123,200","118,300","121,000","118,100.00","112,120.00","119,080.00","116,614","14,226,575,200"
2023-06-07,"119,200","121,400","118,400","119,000","115,520.00","111,940.00","119,050.83","73,170","8,771,274,600"
