시간,시가,고가,저가,종가,5,20,120,거래량,거래대금
2024-06-19,"85,100","89,500","84,000","84,500","83,400.00","68,295.00","46,638.75","646,212","56,077,087,800"
2024-06-18,"84,300","88,200","82,400","84,800","82,680.00","66,232.50","46,362.08","770,637","65,997,143,800"
2024-06-17,"77,700","84,600","77,700","84,200","81,500.00","64,212.50","46,083.75","756,466","62,618,924,300"
2024-06-14,"81,800","82,000","75,600","80,000","80,000.00","62,250.00","45,807.08","878,346","69,532,846,300"
2024-06-13,"83,000","85,000","79,900","83,500","79,600.00","60,480.00","45,566.25","879,425","72,668,594,200"
2024-06-12,"80,500","83,800","79,200","80,900","77,860.00","58,517.50","45,282.08","990,009","80,723,349,600"
2024-06-11,"75,500","83,000","75,500","78,900","75,560.00","56,722.50","45,027.92","1,579,169","126,411,107,300"
2024-06-10,"79,400","79,500","75,500","76,700","73,080.00","54,950.00","44,779.58","678,588","52,637,914,400"
2024-06-07,"77,000","82,200","75,600","78,000","70,960.00","53,180.00","44,549.17","1,525,667","120,692,697,500"
2024-06-05,"72,000","78,500","70,600","74,800","67,280.00","51,402.50","44,310.00","2,451,096","183,718,230,600"
2024-06-04,"66,000","71,400","65,600","69,400","64,380.00","49,757.50","44,093.33","1,145,358","79,519,670,500"
2024-06-03,"67,400","68,700","64,600","66,500","60,300.00","48,337.50","43,917.08","1,110,062","74,145,693,700"
2024-05-31,"59,000","67,400","58,900","66,100","56,900.00","47,037.50","43,774.17","2,866,350","184,190,574,900"
2024-05-30,"63,000","64,000","57,500","59,600","52,910.00","45,745.00","43,650.00","2,346,381","142,259,960,900"
2024-05-29,"53,600","62,500","53,000","60,300","50,230.00","44,787.50","43,590.83","5,484,629","325,084,117,200"
2024-05-28,"50,200","50,300","48,500","49,000","47,540.00","43,720.00","43,507.50","364,512","17,970,447,800"
2024-05-27,"47,500","50,000","46,950","49,500","46,390.00","43,235.00","43,512.92","878,799","43,033,579,350"
2024-05-24,"46,150","47,050","45,450","46,150","45,370.00","42,780.00","43,514.58","231,979","10,714,058,250"
2024-05-23,"46,850","47,600","45,500","46,200","45,130.00","42,412.50","43,553.33","348,640","16,226,057,900"
2024-05-22,"44,250","47,100","44,200","46,850","44,810.00","42,045.00","43,590.83","726,703","33,592,005,000"
2024-05-21,"44,400","44,400","43,250","43,250","44,290.00","41,627.50","43,617.92","183,434","8,005,624,250"
2024-05-20,"45,100","45,450","43,850","44,400","44,640.00","41,442.50","43,670.00","215,791","9,590,701,700"
2024-05-17,"45,250","46,550","44,500","44,950","44,450.00","41,155.00","43,714.17","382,961","17,430,865,350"
2024-05-16,"44,600","45,400","44,000","44,600","43,720.00","40,840.00","43,737.08","216,736","9,685,210,900"
2024-05-14,"45,400","45,800","44,150","44,250","43,290.00","40,525.00","43,778.33","285,501","12,800,187,550"
2024-05-13,"44,150","45,650","42,500","45,000","42,820.00","40,282.50","43,821.67","476,674","21,126,011,950"
2024-05-10,"41,500","44,650","41,100","43,450","42,020.00","40,055.00","43,864.17","625,490","27,209,960,600"
2024-05-09,"42,550","42,550","41,200","41,300","41,430.00","39,925.00","43,916.67","132,873","5,552,916,100"
2024-05-08,"41,700","42,500","41,450","42,450","41,220.00","39,830.00","44,003.33","143,504","6,045,809,650"
2024-05-07,"41,900","42,750","41,400","41,900","40,820.00","39,667.50","44,093.75","277,571","11,672,948,800"
2024-05-03,"40,500","41,900","40,500","41,000","40,230.00","39,587.50","44,186.25","177,075","7,280,834,300"
2024-05-02,"39,900","40,500","39,850","40,500","39,890.00","39,565.00","44,301.25","78,979","3,180,147,900"
2024-04-30,"40,600","41,350","40,000","40,250","39,870.00","39,622.50","44,444.58","132,805","5,371,100,500"
2024-04-29,"39,250","40,450","39,000","40,450","39,580.00","39,755.00","44,544.17","119,193","4,742,990,150"
2024-04-26,"39,850","40,300","38,650","38,950","39,260.00","39,810.00","44,630.42","136,971","5,374,885,500"
2024-04-25,"40,500","40,550","39,200","39,300","39,170.00","39,975.00","44,711.67","128,668","5,117,663,100"
2024-04-24,"39,500","40,450","39,200","40,400","39,220.00","40,147.50","44,793.75","161,033","6,410,904,350"
2024-04-23,"38,550","39,300","38,300","38,800","38,870.00","40,265.00","44,887.92","115,378","4,464,808,600"
2024-04-22,"38,550","39,350","38,050","38,850","38,840.00","40,510.00","44,988.75","129,084","4,977,325,900"
2024-04-19,"39,050","39,550","38,200","38,500","38,730.00","40,767.50","45,089.17","136,566","5,289,494,900"
2024-04-18,"38,650","39,800","38,550","39,550","38,910.00","41,035.00","45,221.67","81,419","3,213,640,200"
2024-04-17,"39,900","40,850","38,650","38,650","39,090.00","41,240.00","45,386.25","237,172","9,391,386,300"
2024-04-16,"37,850","38,900","37,550","38,650","39,530.00","41,555.00","45,535.00","176,318","6,761,800,200"
2024-04-15,"38,350","38,900","37,750","38,300","39,680.00","41,847.50","45,682.92","142,253","5,470,515,500"
2024-04-12,"40,500","41,000","39,350","39,400","39,860.00","42,087.50","45,850.42","130,700","5,212,085,550"
2024-04-11,"40,000","41,700","39,750","40,450","40,040.00","42,337.50","46,022.92","176,104","7,186,290,450"
2024-04-09,"39,750","42,200","39,750","40,850","40,060.00","42,555.00","46,196.67","264,440","10,838,482,700"
2024-04-08,"38,850","40,700","36,300","39,400","40,220.00","42,792.50","46,372.92","255,531","9,840,717,050"
2024-04-05,"39,900","40,300","39,100","39,200","40,920.00","43,060.00","46,570.42","150,659","5,946,491,600"
2024-04-04,"40,600","41,050","39,700","40,300","41,390.00","43,332.50","46,774.58","191,869","7,722,372,450"
2024-04-03,"41,100","41,250","40,100","40,550","41,780.00","43,565.00","46,952.92","187,534","7,592,898,000"
2024-04-02,"42,650","42,850","41,550","41,650","42,220.00","43,832.50","47,112.50","134,453","5,628,826,050"
2024-04-01,"41,550","42,950","41,500","42,900","42,440.00","43,952.50","47,268.75","127,082","5,396,605,750"
2024-03-29,"42,000","42,500","41,300","41,550","42,600.00","43,867.50","47,412.92","158,577","6,637,133,450"
2024-03-28,"42,800","43,100","42,150","42,250","43,090.00","43,805.00","47,556.67","137,114","5,823,056,850"
2024-03-27,"43,000","43,600","42,200","42,750","43,410.00","43,710.00","47,717.92","152,529","6,529,322,350"
2024-03-26,"43,700","44,200","42,300","42,750","43,590.00","43,587.50","47,870.00","248,101","10,698,073,700"
2024-03-25,"44,100","44,400","43,000","43,700","44,030.00","43,517.50","48,032.92","173,294","7,598,034,050"
2024-03-22,"43,850","44,300","43,500","44,000","44,190.00","43,447.50","48,201.25","110,706","4,862,096,800"
2024-03-21,"44,000","44,500","43,800","43,850","44,010.00","43,395.00","48,372.92","122,104","5,385,449,050"
2024-03-20,"45,600","45,600","43,650","43,650","44,120.00","43,377.50","48,575.00","173,619","7,689,911,950"
2024-03-19,"44,700","45,350","43,500","44,950","44,350.00","43,250.00","48,773.75","200,991","8,886,879,150"
2024-03-18,"43,000","44,750","42,700","44,500","44,480.00","43,010.00","48,979.17","209,052","9,229,242,600"
2024-03-15,"43,550","43,850","42,800","43,100","44,530.00","42,810.00","49,191.67","182,279","7,874,706,000"
2024-03-14,"44,800","45,100","43,800","44,400","44,840.00","42,700.00","49,408.33","202,022","8,930,755,900"
2024-03-13,"45,800","45,850","44,450","44,800","44,950.00","42,450.00","49,593.33","240,516","10,829,469,650"
2024-03-12,"45,150","46,600","45,100","45,600","45,170.00","42,175.00","49,788.33","434,467","19,840,124,900"
2024-03-11,"45,100","46,400","44,500","44,750","44,860.00","41,802.50","49,980.83","327,281","14,796,016,350"
2024-03-08,"45,000","47,600","44,650","44,650","44,150.00","41,402.50","50,187.92","632,847","29,191,951,600"
2024-03-07,"45,900","45,900","44,150","44,950","43,280.00","40,970.00","50,394.17","411,630","18,440,706,550"
2024-03-06,"47,500","48,200","45,200","45,900","42,360.00","40,570.00","50,608.75","1,044,441","48,696,919,350"
2024-03-05,"41,050","45,000","40,100","44,050","41,240.00","40,112.50","50,838.75","865,967","37,590,217,200"
2024-03-04,"40,650","41,350","40,300","41,200","40,700.00","39,722.50","51,090.00","174,923","7,144,340,700"
2024-02-29,"40,000","40,650","39,900","40,300","40,920.00","39,475.00","51,336.67","115,486","4,649,668,250"
2024-02-28,"40,500","41,250","40,150","40,350","41,450.00","39,322.50","51,584.17","132,564","5,384,962,850"
2024-02-27,"41,450","42,250","40,100","40,300","42,080.00","39,230.00","51,843.75","186,237","7,620,419,400"
2024-02-26,"42,150","42,150","41,150","41,350","42,240.00","39,177.50","52,078.75","169,248","7,022,487,800"
2024-02-23,"43,100","43,500","41,900","42,300","42,000.00","39,012.50","52,297.50","243,878","10,355,639,750"
2024-02-22,"43,000","44,300","42,600","42,950","41,640.00","38,897.50","52,490.00","281,079","12,176,457,000"
2024-02-21,"41,600","46,700","41,150","43,500","41,230.00","38,767.50","52,678.75","1,380,030","61,163,650,650"
2024-02-20,"39,950","42,050","39,250","41,100","40,410.00","38,592.50","52,856.25","308,604","12,568,266,050"
2024-02-19,"40,000","41,400","39,800","40,150","40,050.00","38,607.50","53,077.92","202,438","8,197,645,750"
2024-02-16,"41,850","41,850","40,300","40,500","39,650.00","38,680.00","53,308.33","250,416","10,269,109,400"
2024-02-15,"39,900","41,700","39,800","40,900","38,900.00","38,710.00","53,528.33","327,500","13,317,866,350"
2024-02-14,"38,900","39,750","38,150","39,400","37,920.00","38,785.00","53,754.17","153,026","5,942,368,900"
2024-02-13,"38,150","39,600","38,000","39,300","37,430.00","38,977.50","53,985.00","235,453","9,114,481,700"
2024-02-08,"36,950","38,300","36,850","38,150","36,920.00","39,232.50","54,244.17","188,439","7,123,738,050"
2024-02-07,"36,400","37,750","36,400","36,750","36,540.00","39,615.00","54,520.42","209,135","7,779,350,750"
2024-02-06,"36,600","36,850","35,900","36,000","36,440.00","40,067.50","54,809.17","144,789","5,244,767,350"
2024-02-05,"36,850","37,450","36,500","36,950","36,690.00","40,665.00","55,109.17","119,239","4,417,698,450"
2024-02-02,"36,650","37,250","36,000","36,750","37,000.00","41,210.00","55,397.92","242,675","8,911,321,450"
2024-02-01,"35,800","36,400","35,000","36,250","37,500.00","41,792.50","55,670.83","277,062","9,920,462,350"
2024-01-31,"36,600","37,550","35,900","36,250","37,860.00","42,375.00","55,991.25","313,121","11,455,557,900"
2024-01-30,"39,150","39,400","37,200","37,250","38,610.00","42,965.00","56,328.33","311,312","11,837,509,400"
2024-01-29,"39,750","39,900","38,400","38,500","39,230.00","43,575.00","56,630.42","199,157","7,777,936,600"
2024-01-26,"37,300","40,500","37,300","39,250","39,530.00","44,170.00","56,964.58","339,237","13,325,377,700"
2024-01-25,"39,600","39,650","37,950","38,050","39,960.00","44,702.50","57,290.83","332,649","12,784,276,150"
2024-01-24,"40,000","40,550","39,300","40,000","40,670.00","45,267.50","57,594.58","162,725","6,504,218,050"
2024-01-23,"39,700","40,900","39,700","40,350","40,890.00","45,777.50","57,857.92","156,031","6,285,352,850"
2024-01-22,"41,400","41,700","39,900","40,000","41,300.00","46,315.00","58,148.33","203,104","8,206,874,900"
2024-01-19,"42,000","42,900","41,100","41,400","41,950.00","46,905.00","58,489.17","157,087","6,580,585,150"
2024-01-18,"40,900","43,100","40,700","41,600","42,550.00","47,400.00","58,816.67","302,466","12,717,837,650"
2024-01-17,"42,800","42,950","41,050","41,100","43,390.00","47,890.00","59,121.67","221,839","9,220,297,200"
2024-01-16,"42,950","44,200","42,400","42,400","44,330.00","48,385.00","59,423.33","195,814","8,423,573,850"
2024-01-15,"43,800","44,200","42,650","43,250","45,440.00","48,820.00","59,669.17","249,648","10,779,526,900"
2024-01-12,"45,350","45,750","43,800","44,400","46,360.00","49,127.50","59,915.42","300,027","13,322,332,400"
2024-01-11,"45,650","46,750","45,550","45,800","47,160.00","49,427.50","60,135.42","160,986","7,433,814,650"
2024-01-10,"47,850","47,950","45,500","45,800","47,580.00","49,592.50","60,317.92","344,310","15,887,702,900"
2024-01-09,"48,000","48,600","47,800","47,950","48,030.00","49,755.00","60,504.58","104,718","5,041,498,400"
2024-01-08,"48,500","48,500","47,750","47,850","48,330.00","49,822.50","60,671.67","95,685","4,593,791,850"
2024-01-05,"47,950","48,650","47,450","48,400","48,840.00","49,870.00","60,835.42","130,333","6,282,978,500"
2024-01-04,"47,600","48,550","47,600","47,900","49,140.00","49,862.50","60,960.42","113,845","5,459,976,800"
2024-01-03,"48,950","49,000","47,850","48,050","49,430.00","49,935.00","61,032.08","209,920","10,118,529,250"
2024-01-02,"50,100","50,400","49,400","49,450","49,860.00","50,092.50","61,097.50","149,257","7,422,080,300"
2023-12-28,"50,000","50,500","49,400","50,400","50,190.00","50,245.00","61,158.75","108,540","5,419,885,750"
2023-12-27,"49,700","50,400","49,500","49,900","50,470.00","50,240.00","61,215.42","116,015","5,797,873,150"
2023-12-26,"50,200","50,600","48,900","49,350","50,750.00","50,227.50","61,273.75","157,999","7,798,756,600"
2023-12-22,"51,600","51,900","50,200","50,200","51,160.00","50,245.00","61,312.50","150,226","7,602,501,300"
2023-12-21,"51,000","52,300","50,800","51,100","51,320.00","50,275.00","61,329.17","169,228","8,692,839,600"
2023-12-20,"51,600","53,100","51,300","51,800","51,320.00","50,255.00","61,341.67","334,921","17,505,163,400"
2023-12-19,"51,200","51,300","50,000","51,300","50,840.00","50,170.00","61,355.83","146,231","7,415,642,400"
2023-12-18,"52,000","52,000","50,500","51,400","50,660.00","50,080.00","61,370.00","160,557","8,208,925,200"
2023-12-15,"51,500","52,100","50,500","51,000","50,200.00","49,995.00","61,393.33","145,175","7,425,442,500"
2023-12-14,"50,100","51,600","50,100","51,100","49,810.00","49,830.00","61,423.33","279,340","14,236,587,000"
2023-12-13,"50,000","50,200","49,200","49,400","49,450.00","49,752.50","61,450.83","114,401","5,674,190,550"
2023-12-12,"49,100","50,600","49,050","50,400","49,330.00","49,755.00","61,499.17","174,441","8,686,285,450"
2023-12-11,"49,200","49,700","48,600","49,100","48,900.00","49,740.00","61,547.50","141,772","6,967,165,900"
2023-12-08,"49,800","49,800","48,700","49,050","48,950.00","49,772.50","61,615.00","129,759","6,360,987,750"
2023-12-07,"48,500","49,450","47,650","49,300","49,380.00","49,905.00","61,678.75","180,437","8,744,768,350"
2023-12-06,"48,250","49,300","48,000","48,800","50,020.00","50,105.00","61,732.92","126,157","6,161,992,200"
2023-12-05,"48,850","49,200","48,050","48,250","50,320.00","50,315.00","61,812.08","263,233","12,762,592,150"
2023-12-04,"51,600","51,800","48,800","49,350","50,600.00","50,642.50","61,893.33","284,526","14,142,658,450"
2023-12-01,"52,500","52,600","50,800","51,200","50,670.00","51,060.00","61,951.25","153,082","7,854,587,000"
2023-11-30,"50,000","52,500","49,700","52,500","50,590.00","51,110.00","61,983.75","266,811","13,789,021,600"
2023-11-29,"50,200","50,700","49,450","50,300","50,230.00","51,025.00","62,012.92","130,663","6,533,416,700"
2023-11-28,"49,700","50,300","49,550","49,650","50,190.00","50,945.00","62,045.42","100,024","4,979,391,250"
2023-11-27,"50,800","51,300","49,550","49,700","50,160.00","50,920.00","62,080.83","96,327","4,812,127,850"
2023-11-24,"51,000","51,500","50,500","50,800","50,160.00","51,020.00","62,104.17","87,670","4,463,423,800"
2023-11-23,"50,300","51,400","49,700","50,700","49,540.00","51,025.00","62,117.50","143,701","7,289,248,500"
2023-11-22,"49,450","50,400","49,050","50,100","49,310.00","51,035.00","62,125.83","119,868","5,984,468,750"
2023-11-21,"50,300","50,400","49,000","49,500","49,180.00","51,250.00","62,132.50","114,564","5,682,366,900"
2023-11-20,"47,650","49,750","47,600","49,700","49,300.00","51,740.00","62,149.17","173,306","8,515,039,000"
2023-11-17,"49,150","49,500","47,250","47,700","49,310.00","52,080.00","62,170.83","272,688","13,082,808,400"
2023-11-16,"49,750","50,000","49,100","49,550","50,110.00","52,515.00","62,213.33","149,795","7,425,266,850"
2023-11-15,"52,100","52,300","49,000","49,450","50,860.00","52,957.50","62,230.42","269,814","13,609,338,850"
2023-11-14,"50,100","51,000","49,800","50,100","51,570.00","53,490.00","62,246.67","198,988","10,009,785,100"
2023-11-13,"50,900","51,900","49,050","49,750","52,510.00","54,050.00","62,262.50","253,588","12,621,471,900"
2023-11-10,"52,100","52,700","51,600","51,700","54,100.00","54,662.50","62,275.42","105,638","5,471,754,800"
2023-11-09,"53,000","55,300","52,200","53,300","54,200.00","55,232.50","62,265.42","180,900","9,688,959,400"
2023-11-08,"54,800","55,700","52,900","53,000","53,700.00","55,752.50","62,237.92","216,375","11,733,654,300"
2023-11-07,"58,100","58,100","52,700","54,800","52,840.00","56,187.50","62,217.08","435,492","24,013,075,700"
2023-11-06,"55,500","57,900","53,900","57,700","51,710.00","56,432.50","62,184.58","610,218","34,551,068,000"
2023-11-03,"52,400","52,700","50,800","52,200","50,510.00","56,567.50","62,127.92","192,861","10,022,743,200"
2023-11-02,"49,800","51,800","49,300","50,800","50,250.00","56,967.50","62,122.92","245,693","12,383,955,100"
2023-11-01,"49,450","50,000","47,950","48,700","50,270.00","57,367.50","62,137.08","257,804","12,552,927,550"
2023-10-31,"51,700","51,900","48,300","49,150","51,410.00","58,012.50","62,179.58","373,744","18,415,152,850"
2023-10-30,"50,900","52,400","50,600","51,700","53,440.00","58,605.00","62,220.00","202,875","10,467,433,600"
2023-10-27,"51,100","53,000","50,500","50,900","54,400.00","59,135.00","62,254.17","380,796","19,634,113,800"
2023-10-26,"52,000","53,400","50,700","50,900","55,500.00","59,785.00","62,279.17","383,984","19,841,174,100"
2023-10-25,"60,200","60,300","54,200","54,400","57,000.00","60,470.00","62,322.50","331,641","18,715,413,000"
2023-10-24,"56,900","59,800","54,600","59,300","58,140.00","61,155.00","62,314.17","283,291","16,243,408,200"
2023-10-23,"55,900","57,500","55,500","56,500","58,540.00","61,565.00","62,261.67","182,633","10,337,617,000"
2023-10-20,"57,000","58,100","55,600","56,400","59,640.00","62,220.00","62,234.17","256,371","14,551,494,800"
2023-10-19,"58,200","59,800","57,900","58,400","60,980.00","62,900.00","62,223.33","211,298","12,367,262,700"
2023-10-18,"61,300","62,400","59,600","60,100","62,040.00","63,435.00","62,230.00","174,481","10,559,943,400"
2023-10-17,"63,000","63,000","61,100","61,300","62,360.00","63,760.00","62,225.00","133,295","8,249,164,400"
2023-10-16,"62,000","62,700","61,000","62,000","62,040.00","64,105.00","62,197.50","152,943","9,454,041,800"
2023-10-13,"63,000","64,000","62,300","63,100","61,720.00","64,440.00","62,145.00","125,343","7,905,721,500"
2023-10-12,"62,500","64,600","62,100","63,700","61,140.00","64,765.00","62,080.83","231,748","14,763,673,600"
2023-10-11,"61,500","62,300","60,500","61,700","60,160.00","65,050.00","62,002.50","162,164","10,003,877,300"
2023-10-10,"62,600","62,900","59,400","59,700","60,140.00","65,500.00","61,950.83","243,911","14,902,943,700"
2023-10-06,"59,500","61,300","59,500","60,400","60,400.00","66,190.00","61,927.50","109,500","6,602,393,400"
2023-10-05,"59,800","62,100","59,800","60,200","60,780.00","66,880.00","61,899.17","210,651","12,837,499,400"
2023-10-04,"60,900","60,900","58,500","58,800","61,520.00","67,410.00","61,891.67","274,221","16,225,724,500"
2023-09-27,"60,000","61,700","60,000","61,600","62,680.00","67,970.00","61,915.00","187,716","11,428,429,600"
2023-09-26,"62,000","63,100","61,000","61,000","63,980.00","68,465.00","61,837.50","173,653","10,706,685,100"
2023-09-25,"63,600","63,900","62,100","62,300","65,280.00","68,840.00","61,760.83","185,664","11,633,562,900"
2023-09-22,"62,800","64,400","62,500","63,900","66,740.00","69,105.00","61,674.17","225,738","14,315,742,600"
2023-09-21,"67,500","67,600","64,400","64,600","67,960.00","69,180.00","61,544.58","356,769","23,360,553,000"
2023-09-20,"67,700","68,300","66,500","68,100","68,860.00","69,230.00","61,408.75","156,575","10,549,055,300"
2023-09-19,"70,100","70,900","67,500","67,500","68,560.00","69,065.00","61,257.08","243,542","16,702,854,400"
2023-09-18,"69,700","70,900","69,100","69,600","68,700.00","69,075.00","61,090.42","225,819","15,786,097,000"
2023-09-15,"70,600","71,300","69,400","70,000","68,520.00","68,985.00","60,902.08","330,208","23,246,232,200"
2023-09-14,"67,600","70,400","67,600","69,100","68,440.00","68,830.00","60,697.92","336,823","23,309,762,300"
2023-09-13,"67,100","68,700","66,300","66,600","68,500.00","68,775.00","60,509.17","218,280","14,722,297,500"
2023-09-12,"69,600","70,300","67,200","68,200","69,320.00","68,800.00","60,354.17","228,887","15,665,163,200"
2023-09-11,"71,000","71,300","67,800","68,700","70,380.00","68,910.00","60,177.50","321,930","22,303,392,300"
2023-09-08,"69,900","71,700","68,600","69,600","71,480.00","69,040.00","59,970.42","176,423","12,307,467,200"
2023-09-07,"70,500","71,100","68,500","69,400","71,720.00","69,130.00","59,749.17","302,864","21,037,363,300"
2023-09-06,"74,100","74,100","70,700","70,700","71,840.00","69,260.00","59,541.25","291,145","20,994,912,000"
2023-09-05,"75,100","75,100","73,300","73,500","72,000.00","69,305.00","59,322.08","287,669","21,234,746,200"
2023-09-04,"71,300","75,200","69,800","74,200","71,000.00","69,105.00","59,071.67","613,023","45,198,546,200"
2023-09-01,"70,200","72,700","69,500","70,800","69,680.00","69,130.00","58,837.50","357,441","25,372,888,900"
2023-08-31,"73,000","73,000","69,700","70,000","68,600.00","69,425.00","58,634.17","331,796","23,512,005,200"
2023-08-30,"70,000","73,400","69,800","71,500","67,720.00","69,600.00","58,450.83","494,181","35,503,621,300"
2023-08-29,"69,300","69,400","67,400","68,500","66,380.00","69,955.00","58,285.00","223,972","15,355,038,000"
2023-08-28,"67,000","69,100","66,300","67,600","66,220.00","70,450.00","58,146.67","323,012","21,860,869,900"
2023-08-25,"64,800","66,300","64,200","65,400","66,260.00","70,795.00","58,016.67","150,101","9,824,915,600"
2023-08-24,"65,500","65,900","64,000","65,600","66,560.00","71,105.00","57,890.00","185,110","12,071,993,200"
2023-08-23,"67,800","67,800","64,700","64,800","67,040.00","71,585.00","57,706.25","299,244","19,565,242,600"
2023-08-22,"69,200","69,900","66,400","67,700","67,500.00","72,390.00","57,529.17","244,274","16,521,231,100"
2023-08-21,"67,900","70,400","67,200","67,800","68,040.00","73,040.00","57,322.92","343,221","23,586,402,400"
2023-08-18,"67,400","67,600","66,100","66,900","68,740.00","73,560.00","57,112.08","204,820","13,646,694,700"
2023-08-17,"66,500","68,400","65,700","68,000","69,640.00","74,080.00","56,906.25","266,981","17,931,446,100"
2023-08-16,"68,300","71,200","66,900","67,100","70,440.00","74,275.00","56,690.83","337,976","23,175,775,600"
2023-08-14,"70,700","71,700","68,600","70,400","71,340.00","74,560.00","56,506.67","233,245","16,299,728,600"
2023-08-11,"71,900","72,300","70,100","71,300","71,160.00","74,580.00","56,289.17","201,754","14,371,327,200"
2023-08-10,"70,800","72,300","70,000","71,400","71,840.00","74,400.00","56,060.83","167,867","11,933,036,500"
2023-08-09,"70,800","72,200","70,300","72,000","72,900.00","74,240.00","55,842.08","192,384","13,733,958,300"
2023-08-08,"70,300","71,700","69,400","71,600","73,200.00","74,040.00","55,621.25","296,014","20,985,836,900"
2023-08-07,"73,900","74,000","69,100","69,500","74,600.00","73,835.00","55,421.25","580,339","40,758,361,500"
2023-08-04,"77,800","77,900","74,600","74,700","76,380.00","73,530.00","55,235.42","321,197","24,442,959,200"
2023-08-03,"73,500","77,300","73,500","76,700","76,340.00","72,620.00","55,000.42","388,637","29,270,819,500"
2023-08-02,"77,100","78,200","73,500","73,500","75,320.00","71,580.00","54,761.25","439,123","33,196,672,500"
2023-08-01,"79,300","80,300","77,000","78,600","75,660.00","70,745.00","54,544.58","534,634","42,004,108,100"
2023-07-31,"79,200","79,400","75,400","78,400","76,120.00","69,675.00","54,287.50","541,265","42,210,234,900"
2023-07-28,"69,900","75,800","69,800","74,500","76,580.00","68,600.00","54,021.67","635,804","47,053,745,000"
2023-07-27,"75,100","77,100","68,800","71,600","77,320.00","67,575.00","53,787.92","1,047,012","76,644,878,600"
2023-07-26,"81,400","86,100","73,100","75,200","78,460.00","66,605.00","53,580.42","2,072,084","165,243,426,100"
2023-07-25,"82,100","82,700","77,900","80,900","77,800.00","65,475.00","53,330.42","722,637","58,214,807,500"
2023-07-24,"80,600","84,100","77,100","80,700","76,180.00","64,105.00","53,025.83","1,269,437","102,618,819,200"
2023-07-21,"76,200","79,600","74,900","78,200","74,200.00","62,720.00","52,720.83","758,826","58,551,232,000"
2023-07-20,"70,700","82,500","70,100","77,300","72,100.00","61,520.00","52,435.83","2,198,446","172,246,756,000"
2023-07-19,"73,600","75,500","70,600","71,900","70,280.00","60,385.00","52,163.75","746,256","54,318,269,400"
2023-07-18,"72,000","73,900","71,300","72,800","69,500.00","59,510.00","51,932.92","941,705","68,224,100,900"
2023-07-17,"68,300","72,300","67,800","70,800","68,440.00","58,630.00","51,692.08","1,016,441","71,304,737,500"
2023-07-14,"69,500","69,600","65,600","67,700","66,960.00","57,900.00","51,454.17","808,785","54,357,964,700"
2023-07-13,"69,000","70,700","68,000","68,200","64,720.00","57,375.00","51,242.50","871,996","60,217,380,700"
2023-07-12,"68,400","71,900","66,500","68,000","62,260.00","56,800.00","51,024.58","1,907,352","131,441,816,500"
2023-07-11,"64,400","67,900","63,500","67,500","60,020.00","56,190.00","50,821.67","2,083,580","137,745,825,900"
2023-07-10,"56,600","68,000","56,500","63,400","57,960.00","55,730.00","50,621.25","3,975,304","253,373,435,100"
2023-07-07,"55,600","57,500","55,200","56,500","56,660.00","55,460.00","50,457.08","263,814","14,909,012,600"
2023-07-06,"57,100","58,000","55,700","55,900","56,160.00","55,450.00","50,353.33","338,910","19,243,313,900"
2023-07-05,"57,400","57,400","55,700","56,800","55,420.00","55,410.00","50,242.92","317,930","18,048,294,900"
2023-07-04,"57,600","58,000","56,500","57,200","54,580.00","55,370.00","50,127.50","339,184","19,405,726,100"
2023-07-03,"54,700","57,300","54,600","56,900","53,840.00","55,220.00","49,998.33","526,060","29,796,181,200"
2023-06-30,"52,500","54,100","51,600","54,000","53,060.00","55,070.00","49,860.42","199,369","10,607,381,600"
2023-06-29,"52,600","53,300","51,600","52,200","53,100.00","54,995.00","49,761.67","212,726","11,122,472,400"
2023-06-28,"53,600","54,300","52,200","52,600","53,580.00","55,005.00","49,677.50","244,694","13,006,883,700"
2023-06-27,"52,400","54,100","52,100","53,500","53,940.00","54,960.00","49,596.25","251,029","13,297,280,600"
2023-06-26,"54,000","54,400","52,500","53,000","54,280.00","54,830.00","49,511.67","248,613","13,260,083,400"
2023-06-23,"54,900","55,800","53,900","54,200","54,920.00","54,755.00","49,430.83","155,137","8,430,256,100"
2023-06-22,"53,600","55,200","53,400","54,600","55,520.00","54,660.00","49,341.67","154,742","8,447,837,600"
2023-06-21,"55,400","56,200","54,200","54,400","55,940.00","54,570.00","49,245.00","225,356","12,370,009,300"
2023-06-20,"55,900","55,900","54,600","55,200","56,220.00","54,430.00","49,147.92","226,953","12,511,398,300"
2023-06-19,"57,200","57,300","55,600","56,200","56,840.00","54,240.00","49,061.67","217,437","12,223,341,700"
2023-06-16,"57,000","57,700","55,300","57,200","57,200.00","54,030.00","48,956.25","345,797","19,678,685,600"
2023-06-15,"56,300","57,500","55,400","56,700","57,020.00","53,735.00","48,849.17","329,069","18,598,399,400"
2023-06-14,"58,800","59,100","55,300","55,800","56,700.00","53,425.00","48,755.83","628,152","35,870,117,700"
2023-06-13,"58,700","58,800","57,300","58,300","56,740.00","53,135.00","48,672.08","409,248","23,784,082,600"
2023-06-12,"56,500","58,000","55,500","58,000","55,920.00","52,745.00","48,564.17","607,555","34,732,550,000"
2023-06-09,"55,700","56,600","54,800","56,300","55,100.00","52,390.00","48,469.58","397,628","22,217,042,400"
2023-06-08,"56,000","56,400","54,200","55,100","54,340.00","52,120.00","48,382.92","386,336","21,344,522,000"
